                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _algorithm_2
                                    153 	.globl _algorithm_3
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000F0   179 _B	=	0x00f0
                           0000C8   180 _T2CON	=	0x00c8
                           0000CA   181 _RCAP2L	=	0x00ca
                           0000CB   182 _RCAP2H	=	0x00cb
                           0000CC   183 _TL2	=	0x00cc
                           0000CD   184 _TH2	=	0x00cd
                                    185 ;--------------------------------------------------------
                                    186 ; special function bits
                                    187 ;--------------------------------------------------------
                                    188 	.area RSEG    (ABS,DATA)
      000000                        189 	.org 0x0000
                           000080   190 _P0_0	=	0x0080
                           000081   191 _P0_1	=	0x0081
                           000082   192 _P0_2	=	0x0082
                           000083   193 _P0_3	=	0x0083
                           000084   194 _P0_4	=	0x0084
                           000085   195 _P0_5	=	0x0085
                           000086   196 _P0_6	=	0x0086
                           000087   197 _P0_7	=	0x0087
                           000088   198 _IT0	=	0x0088
                           000089   199 _IE0	=	0x0089
                           00008A   200 _IT1	=	0x008a
                           00008B   201 _IE1	=	0x008b
                           00008C   202 _TR0	=	0x008c
                           00008D   203 _TF0	=	0x008d
                           00008E   204 _TR1	=	0x008e
                           00008F   205 _TF1	=	0x008f
                           000090   206 _P1_0	=	0x0090
                           000091   207 _P1_1	=	0x0091
                           000092   208 _P1_2	=	0x0092
                           000093   209 _P1_3	=	0x0093
                           000094   210 _P1_4	=	0x0094
                           000095   211 _P1_5	=	0x0095
                           000096   212 _P1_6	=	0x0096
                           000097   213 _P1_7	=	0x0097
                           000098   214 _RI	=	0x0098
                           000099   215 _TI	=	0x0099
                           00009A   216 _RB8	=	0x009a
                           00009B   217 _TB8	=	0x009b
                           00009C   218 _REN	=	0x009c
                           00009D   219 _SM2	=	0x009d
                           00009E   220 _SM1	=	0x009e
                           00009F   221 _SM0	=	0x009f
                           0000A0   222 _P2_0	=	0x00a0
                           0000A1   223 _P2_1	=	0x00a1
                           0000A2   224 _P2_2	=	0x00a2
                           0000A3   225 _P2_3	=	0x00a3
                           0000A4   226 _P2_4	=	0x00a4
                           0000A5   227 _P2_5	=	0x00a5
                           0000A6   228 _P2_6	=	0x00a6
                           0000A7   229 _P2_7	=	0x00a7
                           0000A8   230 _EX0	=	0x00a8
                           0000A9   231 _ET0	=	0x00a9
                           0000AA   232 _EX1	=	0x00aa
                           0000AB   233 _ET1	=	0x00ab
                           0000AC   234 _ES	=	0x00ac
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000D0   257 _P	=	0x00d0
                           0000D1   258 _F1	=	0x00d1
                           0000D2   259 _OV	=	0x00d2
                           0000D3   260 _RS0	=	0x00d3
                           0000D4   261 _RS1	=	0x00d4
                           0000D5   262 _F0	=	0x00d5
                           0000D6   263 _AC	=	0x00d6
                           0000D7   264 _CY	=	0x00d7
                           0000AD   265 _ET2	=	0x00ad
                           0000BD   266 _PT2	=	0x00bd
                           0000C8   267 _T2CON_0	=	0x00c8
                           0000C9   268 _T2CON_1	=	0x00c9
                           0000CA   269 _T2CON_2	=	0x00ca
                           0000CB   270 _T2CON_3	=	0x00cb
                           0000CC   271 _T2CON_4	=	0x00cc
                           0000CD   272 _T2CON_5	=	0x00cd
                           0000CE   273 _T2CON_6	=	0x00ce
                           0000CF   274 _T2CON_7	=	0x00cf
                           0000C8   275 _CP_RL2	=	0x00c8
                           0000C9   276 _C_T2	=	0x00c9
                           0000CA   277 _TR2	=	0x00ca
                           0000CB   278 _EXEN2	=	0x00cb
                           0000CC   279 _TCLK	=	0x00cc
                           0000CD   280 _RCLK	=	0x00cd
                           0000CE   281 _EXF2	=	0x00ce
                           0000CF   282 _TF2	=	0x00cf
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
      000000                        292 _ext0_flag::
      000000                        293 	.ds 1
      000001                        294 _tim0_flag::
      000001                        295 	.ds 1
      000002                        296 _input::
      000002                        297 	.ds 1
      000003                        298 _position_index::
      000003                        299 	.ds 2
      000005                        300 _pixel_x::
      000005                        301 	.ds 2
      000007                        302 _pixel_y::
      000007                        303 	.ds 2
      000009                        304 _v_x_1::
      000009                        305 	.ds 1
      00000A                        306 _v_y_1::
      00000A                        307 	.ds 1
      00000B                        308 _v_x_2::
      00000B                        309 	.ds 1
      00000C                        310 _v_y_2::
      00000C                        311 	.ds 1
      00000D                        312 _TIM0_ISR_counter_1_29:
      00000D                        313 	.ds 2
      00000F                        314 _draw_PARM_2:
      00000F                        315 	.ds 2
      000011                        316 _draw_x_1_32:
      000011                        317 	.ds 2
      000013                        318 _falling::
      000013                        319 	.ds 1
      000014                        320 _rising::
      000014                        321 	.ds 1
                                    322 ;--------------------------------------------------------
                                    323 ; overlayable items in internal ram 
                                    324 ;--------------------------------------------------------
                                    325 ;--------------------------------------------------------
                                    326 ; Stack segment in internal ram 
                                    327 ;--------------------------------------------------------
                                    328 	.area	SSEG
      000000                        329 __start__stack:
      000000                        330 	.ds	1
                                    331 
                                    332 ;--------------------------------------------------------
                                    333 ; indirectly addressable internal ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area ISEG    (DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; absolute internal ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area IABS    (ABS,DATA)
                                    340 	.area IABS    (ABS,DATA)
                                    341 ;--------------------------------------------------------
                                    342 ; bit data
                                    343 ;--------------------------------------------------------
                                    344 	.area BSEG    (BIT)
      000000                        345 _algorithm_3_sloc0_1_0:
      000000                        346 	.ds 1
      000001                        347 _algorithm_3_sloc1_1_0:
      000001                        348 	.ds 1
                                    349 ;--------------------------------------------------------
                                    350 ; paged external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area PSEG    (PAG,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XSEG    (XDATA)
                                    357 ;--------------------------------------------------------
                                    358 ; absolute external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area XABS    (ABS,XDATA)
                                    361 ;--------------------------------------------------------
                                    362 ; external initialized ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area XISEG   (XDATA)
                                    365 	.area HOME    (CODE)
                                    366 	.area GSINIT0 (CODE)
                                    367 	.area GSINIT1 (CODE)
                                    368 	.area GSINIT2 (CODE)
                                    369 	.area GSINIT3 (CODE)
                                    370 	.area GSINIT4 (CODE)
                                    371 	.area GSINIT5 (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.area GSFINAL (CODE)
                                    374 	.area CSEG    (CODE)
                                    375 ;--------------------------------------------------------
                                    376 ; interrupt vector 
                                    377 ;--------------------------------------------------------
                                    378 	.area HOME    (CODE)
      000000                        379 __interrupt_vect:
      000000 02r00r00         [24]  380 	ljmp	__sdcc_gsinit_startup
      000003 02r00r4A         [24]  381 	ljmp	_External0_ISR
      000006                        382 	.ds	5
      00000B 02r00r61         [24]  383 	ljmp	_TIM0_ISR
                                    384 ;--------------------------------------------------------
                                    385 ; global & static initialisations
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 	.globl __sdcc_gsinit_startup
                                    392 	.globl __sdcc_program_startup
                                    393 	.globl __start__stack
                                    394 	.globl __mcs51_genXINIT
                                    395 	.globl __mcs51_genXRAMCLEAR
                                    396 	.globl __mcs51_genRAMCLEAR
                                    397 ;------------------------------------------------------------
                                    398 ;Allocation info for local variables in function 'TIM0_ISR'
                                    399 ;------------------------------------------------------------
                                    400 ;counter                   Allocated with name '_TIM0_ISR_counter_1_29'
                                    401 ;------------------------------------------------------------
                                    402 ;	../../sw/movable_object/src/main.c:117: static uint16_t counter = 0;
      000000 E4               [12]  403 	clr	a
      000001 F5*0D            [12]  404 	mov	_TIM0_ISR_counter_1_29,a
      000003 F5*0E            [12]  405 	mov	(_TIM0_ISR_counter_1_29 + 1),a
                                    406 ;	../../sw/movable_object/src/main.c:23: volatile uint8_t ext0_flag = 0;
      000005 75*00 00         [24]  407 	mov	_ext0_flag,#0x00
                                    408 ;	../../sw/movable_object/src/main.c:24: volatile uint8_t tim0_flag = 0;
      000008 75*01 00         [24]  409 	mov	_tim0_flag,#0x00
                                    410 ;	../../sw/movable_object/src/main.c:26: volatile uint8_t input = 0;
      00000B 75*02 00         [24]  411 	mov	_input,#0x00
                                    412 ;	../../sw/movable_object/src/main.c:28: volatile uint16_t position_index = 0;
      00000E E4               [12]  413 	clr	a
      00000F F5*03            [12]  414 	mov	_position_index,a
      000011 F5*04            [12]  415 	mov	(_position_index + 1),a
                                    416 ;	../../sw/movable_object/src/main.c:29: volatile uint16_t pixel_x = 100;
      000013 75*05 64         [24]  417 	mov	_pixel_x,#0x64
                                    418 ;	1-genFromRTrack replaced	mov	(_pixel_x + 1),#0x00
      000016 F5*06            [12]  419 	mov	(_pixel_x + 1),a
                                    420 ;	../../sw/movable_object/src/main.c:30: volatile uint16_t pixel_y = 100;
      000018 75*07 64         [24]  421 	mov	_pixel_y,#0x64
                                    422 ;	1-genFromRTrack replaced	mov	(_pixel_y + 1),#0x00
      00001B F5*08            [12]  423 	mov	(_pixel_y + 1),a
                                    424 ;	../../sw/movable_object/src/main.c:31: volatile int8_t v_x_1 = 1;
      00001D 75*09 01         [24]  425 	mov	_v_x_1,#0x01
                                    426 ;	../../sw/movable_object/src/main.c:32: volatile int8_t v_y_1 = 1;
      000020 75*0A 01         [24]  427 	mov	_v_y_1,#0x01
                                    428 ;	../../sw/movable_object/src/main.c:33: volatile int8_t v_x_2 = 0;
                                    429 ;	1-genFromRTrack replaced	mov	_v_x_2,#0x00
      000023 F5*0B            [12]  430 	mov	_v_x_2,a
                                    431 ;	../../sw/movable_object/src/main.c:34: volatile int8_t v_y_2 = 0;
                                    432 ;	1-genFromRTrack replaced	mov	_v_y_2,#0x00
      000025 F5*0C            [12]  433 	mov	_v_y_2,a
                                    434 ;	../../sw/movable_object/src/main.c:203: volatile uint8_t falling = 0;
                                    435 ;	1-genFromRTrack replaced	mov	_falling,#0x00
      000027 F5*13            [12]  436 	mov	_falling,a
                                    437 ;	../../sw/movable_object/src/main.c:204: volatile uint8_t rising = 0;
                                    438 ;	1-genFromRTrack replaced	mov	_rising,#0x00
      000029 F5*14            [12]  439 	mov	_rising,a
                                    440 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  441 	ljmp	__sdcc_program_startup
                                    442 ;--------------------------------------------------------
                                    443 ; Home
                                    444 ;--------------------------------------------------------
                                    445 	.area HOME    (CODE)
                                    446 	.area HOME    (CODE)
      00000E                        447 __sdcc_program_startup:
      00000E 02r00r00         [24]  448 	ljmp	_main
                                    449 ;	return from main will return to caller
                                    450 ;--------------------------------------------------------
                                    451 ; code
                                    452 ;--------------------------------------------------------
                                    453 	.area CSEG    (CODE)
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'main'
                                    456 ;------------------------------------------------------------
                                    457 ;	../../sw/movable_object/src/main.c:50: void main(void){
                                    458 ;	-----------------------------------------
                                    459 ;	 function main
                                    460 ;	-----------------------------------------
      000000                        461 _main:
                           000007   462 	ar7 = 0x07
                           000006   463 	ar6 = 0x06
                           000005   464 	ar5 = 0x05
                           000004   465 	ar4 = 0x04
                           000003   466 	ar3 = 0x03
                           000002   467 	ar2 = 0x02
                           000001   468 	ar1 = 0x01
                           000000   469 	ar0 = 0x00
                                    470 ;	../../sw/movable_object/src/main.c:52: External0_INIT();
      000000 12r00r43         [24]  471 	lcall	_External0_INIT
                                    472 ;	../../sw/movable_object/src/main.c:53: TIM0_INIT();
      000003 12r00r51         [24]  473 	lcall	_TIM0_INIT
                                    474 ;	../../sw/movable_object/src/main.c:55: while(1){
      000006                        475 00117$:
                                    476 ;	../../sw/movable_object/src/main.c:58: input = UP;
      000006 75*02 04         [24]  477 	mov	_input,#0x04
                                    478 ;	../../sw/movable_object/src/main.c:60: if(input == LEFT){
      000009 74 08            [12]  479 	mov	a,#0x08
      00000B B5*02 0D         [24]  480 	cjne	a,_input,00114$
                                    481 ;	../../sw/movable_object/src/main.c:61: if(tim0_flag == 1){
      00000E 74 01            [12]  482 	mov	a,#0x01
      000010 B5*01 F3         [24]  483 	cjne	a,_tim0_flag,00117$
                                    484 ;	../../sw/movable_object/src/main.c:62: tim0_flag = 0;
      000013 75*01 00         [24]  485 	mov	_tim0_flag,#0x00
                                    486 ;	../../sw/movable_object/src/main.c:63: algorithm_1();
      000016 12r01r78         [24]  487 	lcall	_algorithm_1
      000019 80 EB            [24]  488 	sjmp	00117$
      00001B                        489 00114$:
                                    490 ;	../../sw/movable_object/src/main.c:66: else if(input == UP){
      00001B 74 04            [12]  491 	mov	a,#0x04
      00001D B5*02 0D         [24]  492 	cjne	a,_input,00111$
                                    493 ;	../../sw/movable_object/src/main.c:67: if(tim0_flag == 1){
      000020 74 01            [12]  494 	mov	a,#0x01
      000022 B5*01 E1         [24]  495 	cjne	a,_tim0_flag,00117$
                                    496 ;	../../sw/movable_object/src/main.c:68: tim0_flag = 0;
      000025 75*01 00         [24]  497 	mov	_tim0_flag,#0x00
                                    498 ;	../../sw/movable_object/src/main.c:69: algorithm_2();
      000028 12r01rA2         [24]  499 	lcall	_algorithm_2
      00002B 80 D9            [24]  500 	sjmp	00117$
      00002D                        501 00111$:
                                    502 ;	../../sw/movable_object/src/main.c:72: else if(input == DOWN){
      00002D 74 02            [12]  503 	mov	a,#0x02
      00002F B5*02 0D         [24]  504 	cjne	a,_input,00108$
                                    505 ;	../../sw/movable_object/src/main.c:73: if(tim0_flag == 1){
      000032 74 01            [12]  506 	mov	a,#0x01
      000034 B5*01 CF         [24]  507 	cjne	a,_tim0_flag,00117$
                                    508 ;	../../sw/movable_object/src/main.c:74: tim0_flag = 0;
      000037 75*01 00         [24]  509 	mov	_tim0_flag,#0x00
                                    510 ;	../../sw/movable_object/src/main.c:75: algorithm_3();
      00003A 12r02r04         [24]  511 	lcall	_algorithm_3
      00003D 80 C7            [24]  512 	sjmp	00117$
      00003F                        513 00108$:
                                    514 ;	../../sw/movable_object/src/main.c:78: else if(input == RIGHT){
      00003F E5*02            [12]  515 	mov	a,_input
      000041 80 C3            [24]  516 	sjmp	00117$
                                    517 ;------------------------------------------------------------
                                    518 ;Allocation info for local variables in function 'External0_INIT'
                                    519 ;------------------------------------------------------------
                                    520 ;	../../sw/movable_object/src/main.c:86: void External0_INIT(){
                                    521 ;	-----------------------------------------
                                    522 ;	 function External0_INIT
                                    523 ;	-----------------------------------------
      000043                        524 _External0_INIT:
                                    525 ;	../../sw/movable_object/src/main.c:87: EA = 1;
      000043 D2 AF            [12]  526 	setb	_EA
                                    527 ;	../../sw/movable_object/src/main.c:88: EX0 = 1;
      000045 D2 A8            [12]  528 	setb	_EX0
                                    529 ;	../../sw/movable_object/src/main.c:89: IT0 = 1;
      000047 D2 88            [12]  530 	setb	_IT0
      000049 22               [24]  531 	ret
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'External0_ISR'
                                    534 ;------------------------------------------------------------
                                    535 ;	../../sw/movable_object/src/main.c:92: void External0_ISR() __interrupt(0) {
                                    536 ;	-----------------------------------------
                                    537 ;	 function External0_ISR
                                    538 ;	-----------------------------------------
      00004A                        539 _External0_ISR:
                                    540 ;	../../sw/movable_object/src/main.c:93: input = P3;
      00004A 85 B0*02         [24]  541 	mov	_input,_P3
                                    542 ;	../../sw/movable_object/src/main.c:94: ext0_flag = 1;
      00004D 75*00 01         [24]  543 	mov	_ext0_flag,#0x01
      000050 32               [24]  544 	reti
                                    545 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    546 ;	eliminated unneeded push/pop psw
                                    547 ;	eliminated unneeded push/pop dpl
                                    548 ;	eliminated unneeded push/pop dph
                                    549 ;	eliminated unneeded push/pop b
                                    550 ;	eliminated unneeded push/pop acc
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'TIM0_INIT'
                                    553 ;------------------------------------------------------------
                                    554 ;	../../sw/movable_object/src/main.c:97: void TIM0_INIT(){
                                    555 ;	-----------------------------------------
                                    556 ;	 function TIM0_INIT
                                    557 ;	-----------------------------------------
      000051                        558 _TIM0_INIT:
                                    559 ;	../../sw/movable_object/src/main.c:99: TMOD |= 0x01;   
      000051 43 89 01         [24]  560 	orl	_TMOD,#0x01
                                    561 ;	../../sw/movable_object/src/main.c:103: TH0 = 0xF7;     // Set the high byte of TH0
      000054 75 8C F7         [24]  562 	mov	_TH0,#0xf7
                                    563 ;	../../sw/movable_object/src/main.c:104: TL0 = 0xDC;     // Set the low byte of TL0
      000057 75 8A DC         [24]  564 	mov	_TL0,#0xdc
                                    565 ;	../../sw/movable_object/src/main.c:107: EA = 1;
      00005A D2 AF            [12]  566 	setb	_EA
                                    567 ;	../../sw/movable_object/src/main.c:110: ET0 = 1;
      00005C D2 A9            [12]  568 	setb	_ET0
                                    569 ;	../../sw/movable_object/src/main.c:113: TR0 = 1;
      00005E D2 8C            [12]  570 	setb	_TR0
      000060 22               [24]  571 	ret
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'TIM0_ISR'
                                    574 ;------------------------------------------------------------
                                    575 ;counter                   Allocated with name '_TIM0_ISR_counter_1_29'
                                    576 ;------------------------------------------------------------
                                    577 ;	../../sw/movable_object/src/main.c:116: void TIM0_ISR() __interrupt(1) {
                                    578 ;	-----------------------------------------
                                    579 ;	 function TIM0_ISR
                                    580 ;	-----------------------------------------
      000061                        581 _TIM0_ISR:
      000061 C0 E0            [24]  582 	push	acc
      000063 C0 D0            [24]  583 	push	psw
                                    584 ;	../../sw/movable_object/src/main.c:119: counter++;
      000065 05*0D            [12]  585 	inc	_TIM0_ISR_counter_1_29
      000067 E4               [12]  586 	clr	a
      000068 B5*0D 02         [24]  587 	cjne	a,_TIM0_ISR_counter_1_29,00108$
      00006B 05*0E            [12]  588 	inc	(_TIM0_ISR_counter_1_29 + 1)
      00006D                        589 00108$:
                                    590 ;	../../sw/movable_object/src/main.c:121: if(counter == TIM0_TIME_MS){
      00006D 74 0A            [12]  591 	mov	a,#0x0a
      00006F B5*0D 06         [24]  592 	cjne	a,_TIM0_ISR_counter_1_29,00109$
      000072 E4               [12]  593 	clr	a
      000073 B5*0E 02         [24]  594 	cjne	a,(_TIM0_ISR_counter_1_29 + 1),00109$
      000076 80 02            [24]  595 	sjmp	00110$
      000078                        596 00109$:
      000078 80 08            [24]  597 	sjmp	00102$
      00007A                        598 00110$:
                                    599 ;	../../sw/movable_object/src/main.c:122: counter = 0;
      00007A E4               [12]  600 	clr	a
      00007B F5*0D            [12]  601 	mov	_TIM0_ISR_counter_1_29,a
      00007D F5*0E            [12]  602 	mov	(_TIM0_ISR_counter_1_29 + 1),a
                                    603 ;	../../sw/movable_object/src/main.c:123: tim0_flag = 1;
      00007F 75*01 01         [24]  604 	mov	_tim0_flag,#0x01
      000082                        605 00102$:
                                    606 ;	../../sw/movable_object/src/main.c:126: TH0 = 0xF7;     // Set the high byte of TH0
      000082 75 8C F7         [24]  607 	mov	_TH0,#0xf7
                                    608 ;	../../sw/movable_object/src/main.c:127: TL0 = 0xDC;     // Set the low byte of TL0
      000085 75 8A DC         [24]  609 	mov	_TL0,#0xdc
      000088 D0 D0            [24]  610 	pop	psw
      00008A D0 E0            [24]  611 	pop	acc
      00008C 32               [24]  612 	reti
                                    613 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    614 ;	eliminated unneeded push/pop dpl
                                    615 ;	eliminated unneeded push/pop dph
                                    616 ;	eliminated unneeded push/pop b
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'set_xy'
                                    619 ;------------------------------------------------------------
                                    620 ;	../../sw/movable_object/src/main.c:130: void set_xy(){
                                    621 ;	-----------------------------------------
                                    622 ;	 function set_xy
                                    623 ;	-----------------------------------------
      00008D                        624 _set_xy:
                                    625 ;	../../sw/movable_object/src/main.c:131: P1 = pixel_x & 0xFF;
      00008D AE*05            [24]  626 	mov	r6,_pixel_x
      00008F E5*06            [12]  627 	mov	a,(_pixel_x + 1)
      000091 8E 90            [24]  628 	mov	_P1,r6
                                    629 ;	../../sw/movable_object/src/main.c:132: P2 = pixel_y & 0xFF;
      000093 AE*07            [24]  630 	mov	r6,_pixel_y
      000095 E5*08            [12]  631 	mov	a,(_pixel_y + 1)
      000097 8E A0            [24]  632 	mov	_P2,r6
                                    633 ;	../../sw/movable_object/src/main.c:133: P0 = (((pixel_x >> 8) & 0b00000011)) |
      000099 AF*06            [24]  634 	mov	r7,(_pixel_x + 1)
      00009B 53 07 03         [24]  635 	anl	ar7,#0x03
                                    636 ;	../../sw/movable_object/src/main.c:134: ((pixel_y >> 2) & 0b11000000);    
      00009E AD*07            [24]  637 	mov	r5,_pixel_y
      0000A0 E5*08            [12]  638 	mov	a,(_pixel_y + 1)
      0000A2 C3               [12]  639 	clr	c
      0000A3 13               [12]  640 	rrc	a
